Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Bayern Munich
Keylor Navas,crCRC,PO,37-063,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Cher Ndour,itITA,CC,19-204,3,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Hugo Ekitike,frFRA,DL,21-241,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.00,0.30,Partidos,Paris Saint Germain
Layvin Kurzawa,frFRA,DF,31-165,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Ethan Mbappé,frFRA,CC,17-049,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Ismaël Gharbi,esESP,CC,19-312,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Alexandre Letellier,frFRA,PO,33-067,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Senny Mayulu,frFRA,CC,17-275,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Louis Mouquet,ptPOR,PO,19-210,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Yoram Zague,frFRA,DF,17-277,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Total del equipo,,,25.5,21,231,"1,890",21.0,50,36,86,45,5,7,29,2,44.7,39.0,32.3,71.3,554,1170,1163,2.38,1.71,4.10,2.14,3.86,2.13,1.54,3.67,1.86,3.40,,Paris Saint Germain
Total del oponente,,,26.5,21,231,"1,890",21.0,18,11,29,16,2,3,39,1,24.3,22.1,17.9,40.0,297,635,627,0.86,0.52,1.38,0.76,1.29,1.16,0.85,2.01,1.05,1.90,,Paris Saint Germain
Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Paris Saint Germain
Gianluigi Donnarumma,itITA,PO,24-359,19,19,"1,629",18.1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Kylian Mbappé,frFRA,DL,25-061,20,18,"1,629",18.1,21,4,25,15,6,8,3,0,18.3,11.8,3.7,15.5,88,91,210,1.16,0.22,1.38,0.83,1.05,1.01,0.20,1.21,0.65,0.86,Partidos,Paris Saint Germain
Lucas Hernández,frFRA,DF,28-005,21,17,"1,493",16.6,1,1,2,1,0,0,4,0,0.5,0.5,1.6,2.0,25,124,16,0.06,0.06,0.12,0.06,0.12,0.03,0.09,0.12,0.03,0.12,Partidos,Paris Saint Germain
Vitinha,ptPOR,CC,24-006,21,16,"1,496",16.6,5,2,7,5,0,0,0,0,2.2,2.2,2.3,4.5,29,132,104,0.30,0.12,0.42,0.30,0.42,0.13,0.14,0.27,0.13,0.27,Partidos,Paris Saint Germain
Warren Zaire-Emery,frFRA,"CC,DF",17-348,19,16,"1,491",16.6,2,2,4,2,0,0,3,0,1.0,1.0,1.6,2.6,39,89,67,0.12,0.12,0.24,0.12,0.24,0.06,0.10,0.16,0.06,0.16,Partidos,Paris Saint Germain
Manuel Ugarte Ribeiro,uyURU,CC,22-314,17,15,"1,336",14.8,0,2,2,0,0,0,3,0,0.4,0.4,0.7,1.1,10,57,16,0.00,0.13,0.13,0.00,0.13,0.03,0.05,0.08,0.03,0.08,Partidos,Paris Saint Germain
Marquinhos,brBRA,DF,29-281,17,15,"1,295",14.4,0,1,1,0,0,0,0,0,0.4,0.4,0.3,0.7,12,95,3,0.00,0.07,0.07,0.00,0.07,0.03,0.02,0.05,0.03,0.05,Partidos,Paris Saint Germain
Achraf Hakimi,maMAR,DF,25-107,16,13,"1,224",13.6,3,4,7,3,0,0,1,0,2.6,2.6,4.1,6.7,50,141,119,0.22,0.29,0.51,0.22,0.51,0.19,0.30,0.49,0.19,0.49,Partidos,Paris Saint Germain
Milan Škriniar,skSVK,DF,29-008,16,13,"1,207",13.4,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,3,43,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.02,Partidos,Paris Saint Germain
Danilo Pereira,ptPOR,DF,32-163,17,13,"1,206",13.4,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,15,71,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Partidos,Paris Saint Germain
Ousmane Dembélé,frFRA,"CC,DL",26-280,19,13,"1,158",12.9,1,7,8,1,0,0,0,0,3.1,3.1,4.8,7.9,125,95,197,0.08,0.54,0.62,0.08,0.62,0.24,0.37,0.61,0.24,0.61,Partidos,Paris Saint Germain
Bradley Barcola,frFRA,"DL,CC",21-170,17,11,861,9.6,2,4,6,2,0,0,3,1,2.6,2.6,3.8,6.3,65,44,155,0.21,0.42,0.63,0.21,0.63,0.27,0.39,0.66,0.27,0.66,Partidos,Paris Saint Germain
Lee Kang-in,krKOR,"DL,CC",23-000,11,11,850,9.4,1,2,3,1,0,0,2,0,0.7,0.7,1.6,2.3,32,68,93,0.11,0.21,0.32,0.11,0.32,0.07,0.17,0.25,0.07,0.25,Partidos,Paris Saint Germain
Fabián Ruiz Peña,esESP,CC,27-322,17,10,870,9.7,1,2,3,1,0,0,2,0,1.7,1.7,0.7,2.3,12,58,27,0.10,0.21,0.31,0.10,0.31,0.17,0.07,0.24,0.17,0.24,Partidos,Paris Saint Germain
Gonçalo Ramos,ptPOR,DL,22-244,17,9,803,8.9,4,0,4,4,0,0,0,0,4.7,4.7,1.4,6.1,9,20,58,0.45,0.00,0.45,0.45,0.45,0.53,0.16,0.69,0.53,0.69,Partidos,Paris Saint Germain
Randal Kolo Muani,frFRA,"DL,CC",25-076,16,8,794,8.8,6,2,8,6,0,0,1,0,4.6,4.6,2.8,7.4,30,25,76,0.68,0.23,0.91,0.68,0.91,0.52,0.31,0.83,0.52,0.83,Partidos,Paris Saint Germain
Carlos Soler,esESP,"DF,CC",27-048,16,7,612,6.8,1,2,3,1,0,0,1,0,0.8,0.8,1.8,2.6,5,24,31,0.15,0.29,0.44,0.15,0.44,0.11,0.26,0.38,0.11,0.38,Partidos,Paris Saint Germain
Marco Asensio,esESP,"DL,CC",28-029,10,7,592,6.6,4,2,6,4,0,0,0,0,2.4,2.4,2.0,4.4,21,38,49,0.61,0.30,0.91,0.61,0.91,0.37,0.30,0.67,0.37,0.67,Partidos,Paris Saint Germain
Nordi Mukiele,frFRA,DF,26-110,9,5,465,5.2,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,8,19,10,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Partidos,Paris Saint Germain
Lucas Beraldo,brBRA,DF,20-087,4,3,291,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos,Paris Saint Germain
Arnau Tenas,esESP,PO,22-265,3,2,259,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Keylor Navas,crCRC,PO,37-066,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Cher Ndour,itITA,CC,19-207,3,0,28,0.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Hugo Ekitike,frFRA,DL,21-244,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30,0.00,0.30,Partidos,Paris Saint Germain
Layvin Kurzawa,frFRA,DF,31-168,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Ethan Mbappé,frFRA,CC,17-052,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Paris Saint Germain
Ismaël Gharbi,esESP,CC,19-315,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Alexandre Letellier,frFRA,PO,33-070,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Senny Mayulu,frFRA,CC,17-278,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Louis Mouquet,ptPOR,PO,19-213,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Yoram Zague,frFRA,DF,17-280,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Paris Saint Germain
Total del equipo,,,25.5,22,242,"1,980",22.0,52,37,89,46,6,8,29,2,46.2,39.8,33.0,72.8,578,1245,1238,2.36,1.68,4.05,2.09,3.77,2.10,1.50,3.60,1.81,3.31,,Paris Saint Germain
Total del oponente,,,26.5,22,242,"1,980",22.0,18,11,29,16,2,3,40,1,25.7,23.4,18.5,41.9,310,658,650,0.82,0.50,1.32,0.73,1.23,1.17,0.84,2.01,1.06,1.91,,Paris Saint Germain
